# poker.academy CE-Symmetric — 60bb unopened | SB first-in
# Scraped 2026-06-01 via scrape_all_ranges.py
# TreeParams: poker.academy CE-Symmetric Regular @ 60bb (GTO ChipEV, 1bb ante)
notation,action,freq
K5o,limp,0.6721
K5o,raise,0.3279
Q5o,limp,0.9921
Q5o,raise,0.0079
J5o,limp,1.0
T5o,limp,1.0
95o,limp,1.0
85o,limp,1.0
75o,limp,1.0
65o,limp,0.9861
65o,raise,0.0139
54s,limp,0.042
54s,raise,0.958
53s,limp,0.326
53s,raise,0.674
52s,limp,0.7541
52s,raise,0.2459
A4o,limp,0.9341
A4o,raise,0.0659
K4o,limp,1.0
Q4o,limp,1.0
J4o,limp,1.0
T4o,limp,1.0
74o,fold,0.68
74o,limp,0.32
64o,limp,1.0
54o,limp,1.0
43s,limp,0.278
43s,raise,0.722
42s,limp,1.0
A3o,limp,1.0
K3o,limp,1.0
Q3o,limp,1.0
J3o,limp,1.0
T3o,limp,1.0
53o,fold,0.7521
53o,limp,0.2479
32s,limp,1.0
A2o,limp,1.0
K2o,limp,1.0
Q2o,limp,1.0
J2o,limp,1.0
